"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Edwards A.J.; King M.-F.; Noakes C.J.; Peckham D.; López-García M.","Edwards, Alexander J. (58209947400); King, Marco-Felipe (55383157200); Noakes, Catherine J. (6603481396); Peckham, Daniel (7005935206); López-García, Martín (36647824200)","58209947400; 55383157200; 6603481396; 7005935206; 36647824200","The Wells–Riley model revisited: Randomness, heterogeneity, and transient behaviours","2024","Risk Analysis","44","9","","2125","2147","22","3","10.1111/risa.14295","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188582860&doi=10.1111%2frisa.14295&partnerID=40&md5=b87f11b0d33e02cbe4edec34d3dccf89","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85188582860"
"Thompson C.A.; Willis T.; Farrin A.; Gordon A.; Dafu-O’Reilly A.; Noakes C.; Khaliq K.; Kemp A.; Hall T.; Bojke C.; Spilsbury K.","Thompson, Carl A. (7404237601); Willis, Thomas (8643449400); Farrin, Amanda (57203614379); Gordon, Adam (23088143100); Dafu-O’Reilly, Amrit (59360182400); Noakes, Catherine (6603481396); Khaliq, Kishwer (56081255200); Kemp, Andrew (55567457800); Hall, Tom (57293513600); Bojke, Chris (6506446983); Spilsbury, Karen (6603559866)","7404237601; 8643449400; 57203614379; 23088143100; 59360182400; 6603481396; 56081255200; 55567457800; 57293513600; 6506446983; 6603559866","CONTACT: a non-randomised feasibility study of bluetooth-enabled wearables for contact tracing in UK care homes during the COVID-19 pandemic","2024","Pilot and Feasibility Studies","10","1","125","","","","0","10.1186/s40814-024-01549-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205893527&doi=10.1186%2fs40814-024-01549-6&partnerID=40&md5=7fc6fe0c3f6a410d728b7fe8d7d79be4","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85205893527"
"Thompson C.; Gordon A.; Khaliq K.; Daffu-O’Reilly A.; Willis T.; Noakes C.; Spilsbury K.","Thompson, Carl (7404237601); Gordon, Adam (23088143100); Khaliq, Kishwer (56081255200); Daffu-O’Reilly, Amrit (57194049605); Willis, Thomas (8643449400); Noakes, Catherine (6603481396); Spilsbury, Karen (6603559866)","7404237601; 23088143100; 56081255200; 57194049605; 8643449400; 6603481396; 6603559866","Quality in care homes: How wearable devices and social network analysis might help","2024","PLoS ONE","19","5 May","e0302478","","","","1","10.1371/journal.pone.0302478","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193208528&doi=10.1371%2fjournal.pone.0302478&partnerID=40&md5=e7605b36c563dc6c53fb047589ec1f8c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85193208528"
"King M.-F.; López-García M.; Atedoghu K.P.; Zhang N.; Wilson A.M.; Weterings M.; Hiwar W.; Dancer S.J.; Noakes C.J.; Fletcher L.A.","King, Marco-Felipe (55383157200); López-García, Martín (36647824200); Atedoghu, Kalanne P. (57217070393); Zhang, Nan (56587197300); Wilson, Amanda M. (57195611222); Weterings, Martijn (36769593400); Hiwar, Waseem (57217068581); Dancer, Stephanie J. (7003919753); Noakes, Catherine J. (6603481396); Fletcher, Louise A. (7101843418)","55383157200; 36647824200; 57217070393; 56587197300; 57195611222; 36769593400; 57217068581; 7003919753; 6603481396; 7101843418","Bacterial transfer to fingertips during sequential surface contacts with and without gloves","2020","Indoor Air","30","5","","993","1004","11","30","10.1111/ina.12682","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086028411&doi=10.1111%2fina.12682&partnerID=40&md5=4d1a63b581b3bcfc15b5917cf15e415f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85086028411"
"Salman N.; Kemp A.H.; Khan A.; Noakes C.J.","Salman, N. (58133403800); Kemp, Andrew H. (55567457800); Khan, A. (55800396100); Noakes, C.J. (6603481396)","58133403800; 55567457800; 55800396100; 6603481396","Real Time Wireless Sensor Network (WSN) based Indoor Air Quality Monitoring System","2019","IFAC-PapersOnLine","52","24","","324","327","3","37","10.1016/j.ifacol.2019.12.430","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081067408&doi=10.1016%2fj.ifacol.2019.12.430&partnerID=40&md5=3f039e5b9b3a0f0fbbf12cdd8ef4fce3","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85081067408"
"King M.-F.; Noakes C.J.; Sleigh P.A.","King, M.-F. (55383157200); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300)","55383157200; 6603481396; 57266098300","Modeling environmental contamination in hospital single- and four-bed rooms","2015","Indoor Air","25","6","","694","707","13","64","10.1111/ina.12186","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946488711&doi=10.1111%2fina.12186&partnerID=40&md5=b9bf0aff6c50f00bb9251ffdb9c0c295","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84946488711"
"Thompson C.A.; Daffu-O’Reilly A.; Willis T.; Gordon A.; Noakes C.; Khaliq K.; Farrin A.; Kemp A.; Hall T.; Bojke C.; Spilsbury K.","Thompson, Carl A. (7404237601); Daffu-O’Reilly, Amrit (57194049605); Willis, Thomas (8643449400); Gordon, Adam (23088143100); Noakes, Catherine (6603481396); Khaliq, Kishwer (56081255200); Farrin, Amanda (57203614379); Kemp, Andrew (55567457800); Hall, Tom (57293513600); Bojke, Chris (6506446983); Spilsbury, Karen (6603559866)","7404237601; 57194049605; 8643449400; 23088143100; 6603481396; 56081255200; 57203614379; 55567457800; 57293513600; 6506446983; 6603559866","‘Smart’ BLE wearables for digital contact tracing in care homes during the COVID-19 pandemic—a process evaluation of the CONTACT feasibility study","2023","Implementation Science Communications","4","1","155","","","","3","10.1186/s43058-023-00533-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178398154&doi=10.1186%2fs43058-023-00533-0&partnerID=40&md5=07a01b6f44c2e714428c80ba6c48fb5c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85178398154"
"Khan M.A.I.; Delbosc N.; Noakes C.J.; Summers J.","Khan, M. Amirul Islam (55800396100); Delbosc, Nicolas (22984829800); Noakes, Catherine J. (6603481396); Summers, Jonathan (7202483248)","55800396100; 22984829800; 6603481396; 7202483248","Real-time flow simulation of indoor environments using lattice Boltzmann method","2015","Building Simulation","8","4","","405","414","9","40","10.1007/s12273-015-0232-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84932618803&doi=10.1007%2fs12273-015-0232-9&partnerID=40&md5=57aa1f67566ea11617a524491adbcb81","Article","Final","","Scopus","2-s2.0-84932618803"
"Booth W.; Beato B.; Noakes C.; Fletcher L.; Sleigh A.; Tomlinson N.","Booth, William (16030172600); Beato, Blanca (55565162200); Noakes, Catherine (6603481396); Fletcher, Louise (7101843418); Sleigh, Andrew (57266098300); Tomlinson, Nigel (16319803800)","16030172600; 55565162200; 6603481396; 7101843418; 57266098300; 16319803800","Characterisation of the protection provided by the ventilation strategy in hospital isolation rooms","2009","9th International Conference and Exhibition - Healthy Buildings 2009, HB 2009","","","","","","","4","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872665390&partnerID=40&md5=96ff2300bd0619232cb159b03337005d","Conference paper","Final","","Scopus","2-s2.0-84872665390"
"Noakes C.J.; Beggs C.B.; Sleigh P.A.","Noakes, Catherine J. (6603481396); Beggs, C.B. (7004007239); Sleigh, P.A. (57266098300)","6603481396; 7004007239; 57266098300","Modelling the performance of upper room ultraviolet germicidal irradiation devices in ventilated rooms: Comparison of analytical and CFD methods","2004","Indoor and Built Environment","13","6","","477","488","11","60","10.1177/1420326X04049343","https://www.scopus.com/inward/record.uri?eid=2-s2.0-10844291720&doi=10.1177%2f1420326X04049343&partnerID=40&md5=41886484b19cb330c304c0d34c5b6828","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-10844291720"
"Noakes C.J.; Sleigh P.A.; Khan A.","Noakes, Catherine J. (6603481396); Sleigh, P. Andrew (57266098300); Khan, Amirul (55800396100)","6603481396; 57266098300; 55800396100","Appraising healthcare ventilation design from combined infection control and energy perspectives","2011","IAQ Conference","","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874176775&partnerID=40&md5=54278f6afcd6ccab572da835f2b76335","Conference paper","Final","","Scopus","2-s2.0-84874176775"
"Noakes C.J.; Beggs C.B.; Sleigh P.A.; Kerr K.G.","Noakes, C.J. (6603481396); Beggs, C.B. (7004007239); Sleigh, P.A. (57266098300); Kerr, K.G. (19134862800)","6603481396; 7004007239; 57266098300; 19134862800","Modelling the transmission of airborne infections in enclosed spaces","2006","Epidemiology and Infection","134","5","","1082","1091","9","112","10.1017/S[card-number]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748353242&doi=10.1017%2fS[card-number]&partnerID=40&md5=5ea3470c6c1bad6643335a6f1c2e2663","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-33748353242"
"Fletcher L.A.; Noakes C.J.; Sleigh P.A.; Beggs C.B.; Shepherd S.J.","Fletcher, L.A. (7101843418); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Beggs, C.B. (7004007239); Shepherd, S.J. (7102792250)","7101843418; 6603481396; 57266098300; 7004007239; 7102792250","Air ion behavior in ventilated rooms","2008","Indoor and Built Environment","17","2","","173","182","9","21","10.1177/1420326X08089622","https://www.scopus.com/inward/record.uri?eid=2-s2.0-40549120907&doi=10.1177%2f1420326X08089622&partnerID=40&md5=717e58f0b58ab87a254bfd3e28d917d0","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-40549120907"
"Ikin J.B.; Thompson H.M.; Gaskell P.H.; Noakes C.J.","Ikin, J.B. (6602306700); Thompson, H.M. (25928842900); Gaskell, P.H. (7101610009); Noakes, C.J. (6603481396)","6602306700; 25928842900; 7101610009; 6603481396","Practical limitations to carrier layer formation on inclined planes","2007","International Polymer Processing","22","1","","9","15","6","1","10.3139/217.0053","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947112457&doi=10.3139%2f217.0053&partnerID=40&md5=bdaf495568ba363e0408e46b7994e084","Conference paper","Final","","Scopus","2-s2.0-33947112457"
"Beggs C.B.; Noakes C.J.; Sleigh P.A.; Fletcher L.A.; Siddiqi K.","Beggs, Clive B. (7004007239); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Fletcher, L.A. (7101843418); Siddiqi, K. (9940051800)","7004007239; 6603481396; 57266098300; 7101843418; 9940051800","The transmission of tuberculosis in confined spaces: An analytical review of alternative epidemiological models","2003","International Journal of Tuberculosis and Lung Disease","7","11","","1015","1026","11","160","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242416174&partnerID=40&md5=bf4f2dbcced0924c32dd63c720146e3e","Review","Final","","Scopus","2-s2.0-0242416174"
"Escombe A.R.; Oeser C.; Gilman R.H.; Navincopa M.; Ticona E.; Martínez C.; Caviedes L.; Sheen P.; Gonzalez A.; Noakes C.; Moore D.A.J.; Friedland J.S.; Evans C.A.","Escombe, A. Roderick (14028277400); Oeser, Clarissa (57188547262); Gilman, Robert H. (57202677769); Navincopa, Marcos (16028791800); Ticona, Eduardo (6602406993); Martínez, Carlos (57199408315); Caviedes, Luz (6603229919); Sheen, Patricia (7006570730); Gonzalez, Armando (7404584673); Noakes, Catherine (6603481396); Moore, David A. J. (14052683900); Friedland, Jon S. (7102333663); Evans, Carlton A. (35373596000)","14028277400; 57188547262; 57202677769; 16028791800; 6602406993; 57199408315; 6603229919; 7006570730; 7404584673; 6603481396; 14052683900; 7102333663; 35373596000","The detection of airborne transmission of tuberculosis from HIV-infected patients, using an in vivo air sampling model","2007","Clinical Infectious Diseases","44","10","","1349","1357","8","107","10.1086/515397","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248163027&doi=10.1086%2f515397&partnerID=40&md5=08e30821fe746cb59db3a94d52290328","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-34248163027"
"Noakes C.J.; Thompson H.M.; Gaskell P.H.; Lowe D.C.; Lowe S.; Osborn M.J.","Noakes, C.J. (6603481396); Thompson, H.M. (25928842900); Gaskell, P.H. (7101610009); Lowe, D.C. (56219308600); Lowe, S. (36768186300); Osborn, M.J. (7102450786)","6603481396; 25928842900; 7101610009; 56219308600; 36768186300; 7102450786","Heat transfer characteristics of air flotation dryers","2002","Paper Technology","43","10","","46","50","4","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036904042&partnerID=40&md5=a7bbbed8f7b3c79cd2588d5233017dcd","Article","Final","","Scopus","2-s2.0-0036904042"
"Hathway E.A.; Noakes C.J.; Sleigh P.A.; Fletcher L.A.","Hathway, E.A. (36655544000); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Fletcher, L.A. (7101843418)","36655544000; 6603481396; 57266098300; 7101843418","CFD simulation of airborne pathogen transport due to human activities","2011","Building and Environment","46","12","","2500","2511","11","99","10.1016/j.buildenv.2011.06.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960923094&doi=10.1016%2fj.buildenv.2011.06.001&partnerID=40&md5=2a65547f37c2512e48ff6eea7c215efa","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-79960923094"
"Noakes C.J.; Gaskell P.H.; Thompson H.M.; Ikin J.B.","Noakes, C.J. (6603481396); Gaskell, P.H. (7101610009); Thompson, H.M. (25928842900); Ikin, J.B. (6602306700)","6603481396; 7101610009; 25928842900; 6602306700","Streak-line defect minimization in multi-layer slide coating systems","2002","Chemical Engineering Research and Design","80","5","","449","463","14","9","10.1205/026387602320224030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036661293&doi=10.1205%2f026387602320224030&partnerID=40&md5=fba80a5c4fc4b4fbe12a9dc73ed155c8","Article","Final","","Scopus","2-s2.0-0036661293"
"Noakes C.J.; Sleigh P.A.; Khan A.","Noakes, Catherine J. (6603481396); Sleigh, P. Andrew (57266098300); Khan, Amirul (55800396100)","6603481396; 57266098300; 55800396100","Appraising healthcare ventilation design from combined infection control and energy perspectives","2012","HVAC and R Research","18","4","","658","670","12","10","10.1080/10789669.2011.592054","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865213395&doi=10.1080%2f10789669.2011.592054&partnerID=40&md5=1711923d6bca321915bc45ad59cefc37","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84865213395"
"Noakes C.J.; Thompson H.M.; Gaskell P.H.; Lowe D.C.; Lowe S.; Osborn M.J.","Noakes, C.J. (6603481396); Thompson, H.M. (25928842900); Gaskell, P.H. (7101610009); Lowe, D.C. (56219308600); Lowe, S. (36768186300); Osborn, M.J. (7102450786)","6603481396; 25928842900; 7101610009; 56219308600; 36768186300; 7102450786","Issues of pressure and web stability in the design of air flotation dryers","2002","Paper Technology","43","6","","34","38","4","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036641532&partnerID=40&md5=28ab441d0f21682f0d4953734f7e57f7","Article","Final","","Scopus","2-s2.0-0036641532"
"King M.-F.; Pickin L.; Noakes C.; Fletcher L.; Gilkeson C.; Sleigh P.A.","King, Marco-Felipe (55383157200); Pickin, Laura (55672465400); Noakes, Catherine (6603481396); Fletcher, Louise (7101843418); Gilkeson, Carl (30967495600); Sleigh, P. Andrew (57266098300)","55383157200; 55672465400; 6603481396; 7101843418; 30967495600; 57266098300","The effectiveness of in-room UVGI disinfection devices at providing local control of airborne infection transmission","2011","12th International Conference on Indoor Air Quality and Climate 2011","3","","","2355","2356","1","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880524680&partnerID=40&md5=b4f92c4732b945ced7c5920bc152469b","Conference paper","Final","","Scopus","2-s2.0-84880524680"
"Camargo-Valero M.A.; Gilkeson C.A.; Noakes C.J.","Camargo-Valero, Miller Alonso (16642000800); Gilkeson, Carl A. (30967495600); Noakes, Catherine J. (6603481396)","16642000800; 30967495600; 6603481396","Tracer-gas technique as a surrogate method for tracking airborne pathogen transport in indoor environments","2011","12th International Conference on Indoor Air Quality and Climate 2011","2","","","1611","1613","2","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880529259&partnerID=40&md5=b18b5224b1bea44a78be0ee7b818fb55","Conference paper","Final","","Scopus","2-s2.0-84880529259"
"Fletcher L.A.; Noakes C.J.; Sleigh P.A.","Fletcher, Louise A. (7101843418); Noakes, Catherine J. (6603481396); Sleigh, P. Andrew (57266098300)","7101843418; 6603481396; 57266098300","Evaluation of the performance of air cleaning and disinfection devices using an aerobiological test chamber","2009","9th International Conference and Exhibition - Healthy Buildings 2009, HB 2009","","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872649274&partnerID=40&md5=4ddc534aa0aaea2e2809e91d76218611","Conference paper","Final","","Scopus","2-s2.0-84872649274"
"Gilkeson C.; Noakes C.; Sleigh A.","Gilkeson, Carl (30967495600); Noakes, Catherine (6603481396); Sleigh, Andrew (57266098300)","30967495600; 6603481396; 57266098300","Complexities of CFD modeling for large naturally ventilated hospital wards","2011","12th International Conference on Indoor Air Quality and Climate 2011","3","","","2369","2370","1","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880549068&partnerID=40&md5=b024443d2f27760e567d9f1d55537d0a","Conference paper","Final","","Scopus","2-s2.0-84880549068"
"Noakes C.J.; Sleigh P.A.; Escombe A.R.; Beggs C.B.","Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Escombe, A.R. (14028277400); Beggs, C.B. (7004007239)","6603481396; 57266098300; 14028277400; 7004007239","Use of CFD analysis in modifying a TB ward in Lima, Peru","2006","Indoor and Built Environment","15","1","","41","47","6","34","10.1177/1420326X06062364","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33144462442&doi=10.1177%2f1420326X06062364&partnerID=40&md5=aa6dc2d40634ccc22d135601f6d95578","Conference paper","Final","","Scopus","2-s2.0-33144462442"
"Noakes C.J.; Gaskell P.H.; Thompson H.M.; Ikin J.B.","Noakes, C.J. (6603481396); Gaskell, P.H. (7101610009); Thompson, H.M. (25928842900); Ikin, J.B. (6602306700)","6603481396; 7101610009; 25928842900; 6602306700","Streak-line defect minimization in multi-layer slide coating systems","2002","Chemical Engineering Research and Design","80","5","","449","463","14","0","10.1016/S0263-8762(02)72210-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947112514&doi=10.1016%2fS0263-8762%2802%2972210-7&partnerID=40&md5=e4e5c0a3c6e233738867e5eab76d1d76","Article","Final","","Scopus","2-s2.0-33947112514"
"Escombe A.R.; Moore D.A.J.; Gilman R.H.; Navincopa M.; Ticona E.; Mitchell B.; Noakes C.; Martinez C.; Sheen P.; Ramirez R.; Quino W.; Gonzalez A.; Friedland J.S.; Evans C.A.","Escombe, A. Roderick (14028277400); Moore, David A. J. (14052683900); Gilman, Robert H. (57202677769); Navincopa, Marcos (16028791800); Ticona, Eduardo (6602406993); Mitchell, Bailey (7401949902); Noakes, Catherine (6603481396); Martinez, Carlos (57199408315); Sheen, Patricia (7006570730); Ramirez, Rocio (57197255942); Quino, Willi (12779187500); Gonzalez, Armando (7404584673); Friedland, Jon S. (7102333663); Evans, Carlton A. (35373596000)","14028277400; 14052683900; 57202677769; 16028791800; 6602406993; 7401949902; 6603481396; 57199408315; 7006570730; 57197255942; 12779187500; 7404584673; 7102333663; 35373596000","Upper-room ultraviolet light and negative air ionization to prevent tuberculosis transmissio","2009","PLoS Medicine","6","3","","0312","0323","11","188","10.1371/journal.pmed.1000043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-63449137536&doi=10.1371%2fjournal.pmed.1000043&partnerID=40&md5=aa186b1de789751d0d51c7444648ffac","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-63449137536"
"Fletcher L.A.; Gaunt L.F.; Beggs C.B.; Shepherd S.J.; Sleigh P.A.; Noakes C.J.; Kerr K.G.","Fletcher, Louise A. (7101843418); Gaunt, Lindsey F. (6701737871); Beggs, Clive B. (7004007239); Shepherd, Simon J. (7102792250); Sleigh, P. Andrew (57266098300); Noakes, Catherine J. (6603481396); Kerr, Kevin G. (19134862800)","7101843418; 6701737871; 7004007239; 7102792250; 57266098300; 6603481396; 19134862800","Bactericidal action of positive and negative ions in air","2007","BMC Microbiology","7","","32","","","","102","10.1186/1471-2180-7-32","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249660104&doi=10.1186%2f1471-2180-7-32&partnerID=40&md5=81e11d25fbda8a3976b4cce61757ba78","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-34249660104"
"Gilkeson C.A.; Noakes C.J.; Sleigh P.A.; Khan M.A.I.; Camargo-Valero M.A.","Gilkeson, C.A. (30967495600); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Khan, M.A.I. (55800396100); Camargo-Valero, M.A. (16642000800)","30967495600; 6603481396; 57266098300; 55800396100; 16642000800","Simulating pathogen transport within a naturally ventilated hospital ward","2011","World Academy of Science, Engineering and Technology","79","","","119","125","6","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960810592&partnerID=40&md5=95b9aad920ac8ae9129898b5c6ae61c0","Article","Final","","Scopus","2-s2.0-79960810592"
"Sleigh A.; Noakes C.; Hathway A.","Sleigh, Andrew (57266098300); Noakes, Catherine (6603481396); Hathway, Abigail (36655544000)","57266098300; 6603481396; 36655544000","Simulation of bioaerosol release and transport in a four-bay hospital ward using CFD and a multi-zone ventilation with quantification of infection risk","2009","9th International Conference and Exhibition - Healthy Buildings 2009, HB 2009","","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872654105&partnerID=40&md5=2ed0d12bf42c988dc34a383a0f392341","Conference paper","Final","","Scopus","2-s2.0-84872654105"
"Beggs C.B.; Kerr K.G.; Noakes C.J.; Hathway E.A.; Sleigh P.A.","Beggs, Clive B. (7004007239); Kerr, Kevin G. (19134862800); Noakes, Catherine J. (6603481396); Hathway, E. Abigail (36655544000); Sleigh, P. Andrew (57266098300)","7004007239; 19134862800; 6603481396; 36655544000; 57266098300","The ventilation of multiple-bed hospital wards: Review and analysis","2008","American Journal of Infection Control","36","4","","250","259","9","125","10.1016/j.ajic.2007.07.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-42949127764&doi=10.1016%2fj.ajic.2007.07.012&partnerID=40&md5=e92b04cbc275d4ff81f57f9b7addb6ef","Review","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-42949127764"
"Noakes C.J.; Beggs C.B.; Sleigh P.A.","Noakes, Catherine J. (6603481396); Beggs, Clive B. (7004007239); Sleigh, P. Andrew (57266098300)","6603481396; 7004007239; 57266098300","Effect of room mixing and ventilation strategy on the performance of upper-room ultraviolet germicidal irradiation systems","2004","IAQ Conference","","","","","","","10","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874187877&partnerID=40&md5=bf4b76655ff43dca0ba72b136d219fd9","Conference paper","Final","","Scopus","2-s2.0-84874187877"
"Beggs C.B.; Noakes C.J.; Sleigh P.A.; Fletcher L.A.; Kerr K.G.","Beggs, C.B. (7004007239); Noakes, C.J. (6603481396); Sleigh, P.A. (57266098300); Fletcher, L.A. (7101843418); Kerr, K.G. (19134862800)","7004007239; 6603481396; 57266098300; 7101843418; 19134862800","Methodology for determining the susceptibility of airborne microorganisms to irradiation by an upper-room UVGI system","2006","Journal of Aerosol Science","37","7","","885","902","17","65","10.1016/j.jaerosci.2005.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745231683&doi=10.1016%2fj.jaerosci.2005.08.002&partnerID=40&md5=7922639faa4890ad52f6228d99ee0819","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-33745231683"
"Noakes C.J.; Fletcher L.A.; Beggs C.B.; Sleigh P.A.; Kerr K.G.","Noakes, C.J. (6603481396); Fletcher, L.A. (7101843418); Beggs, C.B. (7004007239); Sleigh, P.A. (57266098300); Kerr, K.G. (19134862800)","6603481396; 7101843418; 7004007239; 57266098300; 19134862800","Development of a numerical model to simulate the biological inactivation of airborne microorganisms in the presence of ultraviolet light","2004","Journal of Aerosol Science","35","4","","489","507","18","68","10.1016/j.jaerosci.2003.10.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1642619104&doi=10.1016%2fj.jaerosci.2003.10.011&partnerID=40&md5=7aaae86363d2fc3b7302ba9f9f357965","Article","Final","","Scopus","2-s2.0-1642619104"
"Armani U.; Khatir Z.; Khan A.; Toropov V.V.; Polynkin A.; Thompson H.; Kapur N.; Noakes C.J.","Armani, U. (56035661900); Khatir, Z. (8912195200); Khan, A. (56039507000); Toropov, V.V. (7003629320); Polynkin, A. (7801331591); Thompson, H. (25928842900); Kapur, N. (7006646043); Noakes, C.J. (6603481396)","56035661900; 8912195200; 56039507000; 7003629320; 7801331591; 25928842900; 7006646043; 6603481396","Control of physical consistency in metamodel building by genetic programming","2011","Civil-Comp Proceedings","97","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894108576&partnerID=40&md5=dd5093926958e0f48faf768d5c7616ba","Conference paper","Final","","Scopus","2-s2.0-84894108576"
"Shepherd S.J.; Beggs C.B.; Smith C.F.; Kerr K.G.; Noakes C.J.; Sleigh P.A.","Shepherd, Simon J. (7102792250); Beggs, Clive B. (7004007239); Smith, Caroline F. (23569842700); Kerr, Kevin G. (19134862800); Noakes, Catherine J. (6603481396); Sleigh, P Andrew (57266098300)","7102792250; 7004007239; 23569842700; 19134862800; 6603481396; 57266098300","Effect of negative air ions on the potential for bacterial contamination of plastic medical equipment","2010","BMC Infectious Diseases","10","","92","","","","22","10.1186/1471-2334-10-92","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950684428&doi=10.1186%2f1471-2334-10-92&partnerID=40&md5=2f134a6b5a41c228875aebc920a0a1b4","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-77950684428"
"Hinitt I.; Noakes C.","Hinitt, Ian (24467855300); Noakes, Catherine (6603481396)","24467855300; 6603481396","Peruvian lessons to inform Bradford pilot.","2008","Health estate","62","5","","31","36","5","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-47249147002&partnerID=40&md5=99ba145ac66e1ffa940a111544c3c7e8","Article","Final","","Scopus","2-s2.0-47249147002"
"Noakes C.J.; Thompson H.M.; Gaskell P.H.; Lowe D.C.; Lowe S.; Osborn M.J.","Noakes, C.J. (6603481396); Thompson, H.M. (25928842900); Gaskell, P.H. (7101610009); Lowe, D.C. (56219308600); Lowe, S. (36768186300); Osborn, M.J. (7102450786)","6603481396; 25928842900; 7101610009; 56219308600; 36768186300; 7102450786","Heat transfer characteristics of air flotation dryers","2002","Paper Technology","43","7","","22","26","4","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036715070&partnerID=40&md5=1b2dce8898aca7acfc98e9a773544ea3","Article","Final","","Scopus","2-s2.0-0036715070"
"Khan M.A.I.; Noakes C.J.; Toropov V.V.","Khan, M Amirul Islam (55800396100); Noakes, Catherine J. (6603481396); Toropov, Vassili V. (7003629320)","55800396100; 6603481396; 7003629320","Development of a numerical optimization approach to ventilation system design to control airborne contaminant dispersion and occupant comfort","2012","Building Simulation","5","1","","39","50","11","8","10.1007/s12273-012-0058-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864761200&doi=10.1007%2fs12273-012-0058-7&partnerID=40&md5=580029582048ca47575d0b7bb7b8599b","Article","Final","","Scopus","2-s2.0-84864761200"
